"0","#Groups and types for the R Ecosystem"
"0",""
"0","groups <- c('Seabirds', ""Negaprion brevirostris"","
"0","      ""Ginglymostoma cirratum"",""Lutjanus jocu"", "
"0","      ""Cephalopholis fulva"", ""Carangidae"",""Acanthurus spp."", "
"0","      ""Stegastes rocasensis"", ""Thalassoma noronhanum"","
"0","      ""Abudefduf saxatilis"", ""Sparisoma spp."", ""Melichthys niger"", "
"0","      ""Kyphosus spp."", ""Mulloidichthys martinicus"", "
"0","      ""Holocentrus adscensionis"",""Haemulidae"", ""Cryptobenthic reef fishes"","
"0","      ""Turtles"",""Cephalopoda"",""Panulirus spp."","
"0","      ""Benthic macroinvertebrates"", ""Benthic microinvertebrates"", "
"0","      ""Siderastrea stellata"",""Zooplankton"",""Phytoplankton"",""Digenea simplex"",""Other algal turf"", ""Detritus"", ""fleets"")"
"0",""
"0","types  <- c(rep(0, 22), 0.8, 0, rep(1, 3), 2, 3)"
"0",""
"0","REco.params <- create.rpath.params(group = groups, "
"0","            type = types, stgroup = NA)"
